단속동,위반내용,경도,위도
중곡동,교통소통장애,127.0801526,37.5579169
중곡동,도로 모퉁이,127.0801526,37.5579169
중곡동,버스정류소,127.0814442,37.5624142
중곡동,교통소통장애,127.0785562,37.564392
중곡동,특별구역,127.0871612,37.5679099
중곡동,도로 모퉁이,127.087804,37.5625356
중곡동,보도,127.0809563,37.5569861
중곡동,교통소통장애,127.087804,37.5625356
중곡동,도로 모퉁이,127.0845198,37.5636004
중곡동,소화전,127.0904099,37.556744
중곡동,횡단보도,127.0904099,37.556744
중곡동,버스정류소,127.0812,37.5629439
중곡동,횡단보도,127.0839136,37.5613431
중곡동,버스정류소,127.0812,37.5629439
중곡동,주차금지(황색점선)구역,127.0794756,37.5605067
중곡동,도로 모퉁이,127.0794459,37.5638403
중곡동,교통소통장애,127.0812558,37.5676208
중곡동,교통소통장애,127.082264,37.5574108
중곡동,교통소통장애,127.0871612,37.5679099
중곡동,교통소통장애,127.0766299,37.5645572
중곡동,교통소통장애,127.0758761,37.5605146
중곡동,교통소통장애,127.0889189,37.5583543
중곡동,교통소통장애,127.0802114,37.5577372
중곡동,버스정류소,127.094312,37.5569632
중곡동,교통소통장애,127.092097,37.5557568
중곡동,도로 모퉁이,127.0860366,37.5691536
중곡동,보도,127.0781581,37.5581176
중곡동,교통소통장애,127.0779338,37.5662163
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,도로 모퉁이,127.0829862,37.5686704
중곡동,보도,127.0879285,37.5634646
중곡동,교통소통장애,127.0838008,37.5659286
중곡동,교통소통장애,127.0801526,37.5579169
중곡동,교통소통장애,127.0817065,37.5585688
중곡동,버스정류소,127.0813599,37.562828
중곡동,버스정류소,127.0813598,37.562837
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0892679,37.5575821
중곡동,교통소통장애,127.0899476,37.5528749
중곡동,교통소통장애,127.0899476,37.5528749
중곡동,버스정류소,127.0894576,37.5577999
중곡동,도로 모퉁이,127.0797096,37.5580396
중곡동,교통소통장애,127.0802784,37.5578098
중곡동,소방차(긴급차량)통행장애,127.0924637,37.5581834
중곡동,교통소통장애,127.0903229,37.557383
중곡동,교통소통장애,127.094312,37.5569632
중곡동,도로 모퉁이,127.0924637,37.5581834
중곡동,보도,127.0803298,37.5591528
중곡동,교통소통장애,127.094312,37.5569632
중곡동,교통소통장애,127.094312,37.5569632
중곡동,도로 모퉁이,127.0801526,37.5579169
중곡동,교통소통장애,127.0801526,37.5579169
중곡동,도로 모퉁이,127.0801526,37.5579169
중곡동,교통소통장애,127.0801526,37.5579169
중곡동,버스정류소,127.0926342,37.5590497
중곡동,버스정류소,127.0807618,37.559922
중곡동,횡단보도,127.0941223,37.5595477
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,교통소통장애,127.0804376,37.557748
중곡동,도로 모퉁이,127.0830791,37.5703201
중곡동,도로 모퉁이,127.0830791,37.5703201
중곡동,버스정류소,127.0812,37.5629439
중곡동,횡단보도,127.0834507,37.5704851
중곡동,도로 모퉁이,127.0788428,37.5585825
중곡동,교통소통장애,127.0950658,37.5601406
중곡동,도로 모퉁이,127.0950663,37.5601046
중곡동,교통소통장애,127.092097,37.5557568
중곡동,교통소통장애,127.0918816,37.5567192
중곡동,버스정류소,127.0813498,37.5627288
중곡동,버스정류소,127.0813498,37.5627288
중곡동,버스정류소,127.0876294,37.5610746
중곡동,횡단보도,127.0810498,37.5595098
중곡동,버스정류소,127.0780224,37.5636129
중곡동,버스정류소,127.0812,37.5629439
중곡동,소화전,127.0819503,37.5654456
중곡동,버스정류소,127.0894576,37.5577999
중곡동,교통소통장애,127.0837921,37.5601708
중곡동,교통소통장애,127.0837921,37.5601708
중곡동,도로 모퉁이,127.0788428,37.5585825
중곡동,교통소통장애,127.0800543,37.5576278
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0780224,37.5636129
중곡동,버스정류소,127.0782343,37.5638759
중곡동,보도,127.0789003,37.5658634
중곡동,도로 모퉁이,127.0880074,37.55978
중곡동,도로 모퉁이,127.094312,37.5569632
중곡동,교통소통장애,127.089585,37.5566385
중곡동,교통소통장애,127.084426,37.5629419
중곡동,도로 모퉁이,127.094378,37.5580539
중곡동,교통소통장애,127.0834731,37.565881
중곡동,도로 모퉁이,127.092855,37.5529784
중곡동,교통소통장애,127.0802784,37.5578098
중곡동,교통소통장애,127.0794319,37.557614
중곡동,교통소통장애,127.080683,37.5571191
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,교통소통장애,127.0910444,37.5566858
중곡동,교통소통장애,127.0800543,37.5576278
중곡동,교통소통장애,127.0792548,37.5572882
중곡동,교통소통장애,127.0832179,37.5673116
중곡동,교통소통장애,127.0920726,37.5568288
중곡동,교통소통장애,127.091875,37.5563227
중곡동,보도,127.077945,37.5662254
중곡동,교통소통장애,127.0910444,37.5566858
중곡동,도로 모퉁이,127.0837921,37.5601708
중곡동,교통소통장애,127.0817065,37.5585688
중곡동,버스정류소,127.0812,37.5629439
중곡동,교통소통장애,127.0809304,37.5627796
중곡동,버스정류소,127.0894576,37.5577999
중곡동,교통소통장애,127.0804376,37.557748
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0829102,37.5693276
중곡동,보도,127.0777378,37.5582405
중곡동,도로 모퉁이,127.0950663,37.5601046
중곡동,교통소통장애,127.0785195,37.565527
중곡동,교통소통장애,127.079052,37.5645761
중곡동,교통소통장애,127.079052,37.5645761
중곡동,교통소통장애,127.0758761,37.5605146
중곡동,교통소통장애,127.082264,37.5574108
중곡동,교통소통장애,127.082264,37.5574108
중곡동,교통소통장애,127.082264,37.5574108
중곡동,보도,127.0830559,37.5694459
중곡동,보도,127.0830559,37.5694459
중곡동,교통소통장애,127.0900742,37.5573541
중곡동,교통소통장애,127.0801526,37.5579169
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0777378,37.5582405
중곡동,보도,127.0777378,37.5582405
중곡동,교통소통장애,127.0793071,37.55764
중곡동,도로 모퉁이,127.0868571,37.5677814
중곡동,도로 모퉁이,127.094501,37.558181
중곡동,도로 모퉁이,127.094501,37.558181
중곡동,도로 모퉁이,127.0811766,37.5574744
중곡동,교통소통장애,127.0802784,37.5578098
중곡동,도로 모퉁이,127.0758761,37.5605146
중곡동,보도,127.0810847,37.5658804
중곡동,보도,127.0781581,37.5581176
중곡동,보도,127.0781581,37.5581176
중곡동,보도,127.0781581,37.5581176
중곡동,보도,127.0781581,37.5581176
중곡동,보도,127.0778521,37.5581513
중곡동,보도,127.0766299,37.5645572
중곡동,보도,127.0766299,37.5645572
중곡동,교통소통장애,127.090059,37.5548851
중곡동,도로 모퉁이,127.090059,37.5548851
중곡동,교통소통장애,127.0845713,37.5649434
중곡동,소화전,127.0758761,37.5605146
중곡동,교통소통장애,127.0762632,37.5594184
중곡동,교통소통장애,127.0925282,37.555661
중곡동,보도,127.0842109,37.5694188
중곡동,보도,127.0814276,37.5665318
중곡동,교통소통장애,127.0886517,37.5561357
중곡동,버스정류소,127.0839554,37.5616228
중곡동,소화전,127.0914669,37.5563827
중곡동,주차금지(황색점선)구역,127.0801526,37.5579169
중곡동,교통소통장애,127.0802784,37.5578098
중곡동,교통소통장애,127.0817518,37.570553
중곡동,도로 모퉁이,127.0869503,37.569422
중곡동,도로 모퉁이,127.0802784,37.5578098
중곡동,도로 모퉁이,127.0802784,37.5578098
중곡동,교통소통장애,127.0888456,37.5597324
중곡동,교통소통장애,127.0800543,37.5576278
중곡동,교통소통장애,127.0802784,37.5578098
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.08048,37.5653531
중곡동,도로 모퉁이,127.0840472,37.5707691
중곡동,버스정류소,127.0812,37.5629439
중곡동,교통소통장애,127.0800543,37.5576278
중곡동,버스정류소,127.0780224,37.5636129
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0822066,37.5676282
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0780224,37.5636129
중곡동,보도,127.0863887,37.5699853
중곡동,교통소통장애,127.0801526,37.5579169
중곡동,교통소통장애,127.0801526,37.5579169
중곡동,교통소통장애,127.0946234,37.5583532
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0780224,37.5636129
중곡동,도로 모퉁이,127.0836618,37.5615664
중곡동,횡단보도,127.0836618,37.5615664
중곡동,버스정류소,127.08416,37.5661746
중곡동,교통소통장애,127.0856828,37.5703222
중곡동,교통소통장애,127.0800543,37.5576278
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,주차구획선외 주차,127.092097,37.5557568
중곡동,버스정류소,127.0926342,37.5590497
중곡동,버스정류소,127.0918679,37.5587735
중곡동,교통소통장애,127.0802784,37.5578098
중곡동,교통소통장애,127.082264,37.5574108
중곡동,보도,127.0778521,37.5581513
중곡동,도로 모퉁이,127.0872308,37.5612787
중곡동,도로 모퉁이,127.0872308,37.5612787
중곡동,교통소통장애,127.0865787,37.5655536
중곡동,교통소통장애,127.0801526,37.5579169
중곡동,버스정류소,127.0812,37.5629439
중곡동,도로 모퉁이,127.0867255,37.5702132
중곡동,버스정류소,127.0941223,37.5595477
중곡동,버스정류소,127.0926342,37.5590497
중곡동,버스정류소,127.0941223,37.5595477
중곡동,교통소통장애,127.0788428,37.5585825
중곡동,교통소통장애,127.094312,37.5569632
중곡동,교통소통장애,127.0918885,37.5561426
중곡동,도로 모퉁이,127.088717,37.562849
중곡동,교통소통장애,127.0869431,37.5551674
중곡동,보도,127.0822066,37.5676282
중곡동,보도,127.0822066,37.5676282
중곡동,보도,127.091875,37.5563227
중곡동,버스정류소,127.0813598,37.562837
중곡동,버스정류소,127.0839554,37.5616228
중곡동,교통소통장애,127.080683,37.5571191
중곡동,소화전,127.0853082,37.5611467
중곡동,소화전,127.0853082,37.5611467
중곡동,보도,127.091875,37.5563227
중곡동,교통소통장애,127.0949295,37.5601846
중곡동,보도,127.0792919,37.5625506
중곡동,보도,127.0829102,37.5693276
중곡동,보도,127.0859408,37.5547632
중곡동,버스정류소,127.0813599,37.562828
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,도로 모퉁이,127.0915209,37.5547252
중곡동,도로 모퉁이,127.090059,37.5548851
중곡동,도로 모퉁이,127.0945873,37.557596
중곡동,보도,127.083324,37.5586534
중곡동,교통소통장애,127.0871612,37.5679099
중곡동,교통소통장애,127.0860366,37.5691536
중곡동,교통소통장애,127.0856063,37.5700964
중곡동,교통소통장애,127.0840472,37.5707691
중곡동,교통소통장애,127.0857312,37.5700613
중곡동,보도,127.0822066,37.5676282
중곡동,교통소통장애,127.0891,37.5537063
중곡동,교통소통장애,127.0891,37.5537063
중곡동,교통소통장애,127.087804,37.5625356
중곡동,도로 모퉁이,127.0788428,37.5585825
중곡동,교통소통장애,127.0805401,37.5576947
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0839554,37.5616228
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,교통소통장애,127.0802114,37.5577372
중곡동,교통소통장애,127.0802114,37.5577372
중곡동,도로 모퉁이,127.0795794,37.5640306
중곡동,도로 모퉁이,127.0880074,37.55978
중곡동,교통소통장애,127.0779142,37.5604584
중곡동,보도,127.0820336,37.56696
중곡동,도로 모퉁이,127.0895968,37.5575216
중곡동,보도,127.0883153,37.5540157
중곡동,보도,127.0880415,37.5541938
중곡동,교통소통장애,127.0800543,37.5576278
중곡동,교통소통장애,127.0802784,37.5578098
중곡동,버스정류소,127.0894576,37.5577999
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0795355,37.562994
중곡동,버스정류소,127.0812,37.5629439
중곡동,도로 모퉁이,127.0888456,37.5597324
중곡동,교통소통장애,127.090059,37.5548851
중곡동,교통소통장애,127.0801523,37.557935
중곡동,버스정류소,127.0941223,37.5595477
중곡동,버스정류소,127.0926342,37.5590497
중곡동,교통소통장애,127.0792548,37.5572882
중곡동,교통소통장애,127.0788428,37.5585825
중곡동,교통소통장애,127.0807732,37.5709689
중곡동,버스정류소,127.0941223,37.5595477
중곡동,보도,127.0878606,37.5597518
중곡동,버스정류소,127.0807618,37.559922
중곡동,도로 모퉁이,127.0870882,37.5701799
중곡동,주차구획선외 주차,127.0914669,37.5563827
중곡동,교통소통장애,127.092097,37.5557568
중곡동,교통소통장애,127.0801526,37.5579169
중곡동,교통소통장애,127.0872308,37.5612787
중곡동,도로 모퉁이,127.0802784,37.5578098
중곡동,교통소통장애,127.0800543,37.5576278
중곡동,도로 모퉁이,127.0874294,37.5691193
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0831972,37.5643831
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0780224,37.5636129
중곡동,교통소통장애,127.0865787,37.5655536
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.077945,37.5662254
중곡동,도로 모퉁이,127.0823632,37.5696207
중곡동,교통소통장애,127.0867047,37.5589409
중곡동,교통소통장애,127.0849038,37.557188
중곡동,도로 모퉁이,127.0950663,37.5601046
중곡동,버스정류소,127.0941223,37.5595477
중곡동,버스정류소,127.0941223,37.5595477
중곡동,소방기계 비치장소,127.0840774,37.5655252
중곡동,소화전,127.0830422,37.5641026
중곡동,교통소통장애,127.0830422,37.5641026
중곡동,횡단보도,127.0826669,37.5623967
중곡동,버스정류소,127.0812,37.5629439
중곡동,소화전,127.0802619,37.5628375
중곡동,소화전,127.0810451,37.5626544
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.0871155,37.561449
중곡동,버스정류소,127.0876294,37.5610746
중곡동,버스정류소,127.0904395,37.5571046
중곡동,소화전,127.0949393,37.5603109
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0831972,37.5643831
중곡동,버스정류소,127.0876294,37.5610746
중곡동,버스정류소,127.0812,37.5629439
중곡동,교통소통장애,127.0895968,37.5575216
중곡동,주차방법위반,127.0837921,37.5601708
중곡동,교통소통장애,127.0809304,37.5627796
중곡동,횡단보도,127.0767667,37.5589718
중곡동,보도,127.0878371,37.563536
중곡동,교통소통장애,127.0829774,37.5647688
중곡동,버스정류소,127.0872308,37.5612787
중곡동,교통소통장애,127.0871614,37.5651076
중곡동,도로 모퉁이,127.0895968,37.5575216
중곡동,보도,127.0808525,37.5654371
중곡동,교통소통장애,127.094312,37.5569632
중곡동,교통소통장애,127.0820932,37.5602567
중곡동,교통소통장애,127.0820932,37.5602567
중곡동,교통소통장애,127.0820932,37.5602567
중곡동,교통소통장애,127.0813541,37.5596113
중곡동,교통소통장애,127.0820932,37.5602567
중곡동,교통소통장애,127.0786538,37.5656542
중곡동,보도,127.0786538,37.5656542
중곡동,보도,127.0786538,37.5656542
중곡동,교통소통장애,127.0778905,37.5660537
중곡동,도로 모퉁이,127.0802114,37.5577372
중곡동,보도,127.0830559,37.5694459
중곡동,버스정류소,127.0813498,37.5627288
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0941223,37.5595477
중곡동,버스정류소,127.0941223,37.5595477
중곡동,교통소통장애,127.0879674,37.5593472
중곡동,도로 모퉁이,127.0862059,37.5552969
중곡동,교통소통장애,127.0766086,37.5626108
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0839554,37.5616228
중곡동,교통소통장애,127.0892073,37.5541937
중곡동,버스정류소,127.0926342,37.5590497
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0820336,37.56696
중곡동,보도,127.0880326,37.5539955
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0839554,37.5616228
중곡동,보도,127.0898571,37.5575236
중곡동,도로 모퉁이,127.0874294,37.5691193
중곡동,주차금지(황색점선)구역,127.0826587,37.5612162
중곡동,교통소통장애,127.0917769,37.5569527
중곡동,도로 모퉁이,127.0867047,37.5589409
중곡동,교통소통장애,127.0867047,37.5589409
중곡동,교통소통장애,127.0867047,37.5589409
중곡동,교통소통장애,127.0867047,37.5589409
중곡동,도로 모퉁이,127.092097,37.5557568
중곡동,교통소통장애,127.0903023,37.5572117
중곡동,보도,127.0830559,37.5694459
중곡동,보도,127.0827297,37.5692721
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0793903,37.5628397
중곡동,보도,127.0850963,37.5553333
중곡동,보도,127.0778521,37.5581513
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0793903,37.5628397
중곡동,버스정류소,127.0904395,37.5571046
중곡동,버스정류소,127.0894576,37.5577999
중곡동,버스정류소,127.088111,37.5577804
중곡동,버스정류소,127.0814442,37.5624142
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0814442,37.5624142
중곡동,버스정류소,127.0780224,37.5636129
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.0926342,37.5590497
중곡동,보도,127.080375,37.5692899
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0803298,37.5591528
중곡동,버스정류소,127.0780224,37.5636129
중곡동,버스정류소,127.0831972,37.5643831
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.0876294,37.5610746
중곡동,버스정류소,127.088111,37.5577804
중곡동,버스정류소,127.0842494,37.5662744
중곡동,버스정류소,127.0901216,37.5590484
중곡동,버스정류소,127.0941223,37.5595477
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0780224,37.5636129
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.0873519,37.562487
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0911358,37.5566144
중곡동,도로 모퉁이,127.0798076,37.5629601
중곡동,교통소통장애,127.0810451,37.5626544
중곡동,도로 모퉁이,127.0879465,37.5564186
중곡동,교통소통장애,127.0879465,37.5564186
중곡동,교통소통장애,127.0879465,37.5564186
중곡동,횡단보도,127.0874993,37.5587489
중곡동,횡단보도,127.0920608,37.5559367
중곡동,횡단보도,127.0920608,37.5559367
중곡동,버스정류소,127.0817301,37.5612541
중곡동,버스정류소,127.0904395,37.5571046
중곡동,버스정류소,127.0904395,37.5571046
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,교통소통장애,127.0923844,37.5553896
중곡동,버스정류소,127.0894576,37.5577999
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,횡단보도,127.0846873,37.5554563
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0782343,37.5638759
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.0871155,37.561449
중곡동,버스정류소,127.088111,37.5577804
중곡동,버스정류소,127.0839554,37.5616228
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,도로 모퉁이,127.0802114,37.5577372
중곡동,주차금지(황색점선)구역,127.0801526,37.5579169
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.0831972,37.5643831
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0814442,37.5624142
중곡동,버스정류소,127.0871155,37.561449
중곡동,버스정류소,127.0904395,37.5571046
중곡동,보도,127.0775216,37.5583289
중곡동,교통소통장애,127.0925282,37.555661
중곡동,교통소통장애,127.0814514,37.5590624
중곡동,보도,127.0894342,37.5532133
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0931038,37.5548635
중곡동,보도,127.0778521,37.5581513
중곡동,보도,127.0777378,37.5582405
중곡동,보도,127.0828875,37.5693274
중곡동,보도,127.0828875,37.5693274
중곡동,버스정류소,127.0813498,37.5627288
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,교통소통장애,127.0844365,37.5694836
중곡동,교통소통장애,127.0802114,37.5577372
중곡동,교통소통장애,127.0802114,37.5577372
중곡동,보도,127.0781581,37.5581176
중곡동,보도,127.0788738,37.5615742
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0814442,37.5624142
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0814442,37.5624142
중곡동,교통소통장애,127.0891,37.5537063
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0793903,37.5628397
중곡동,교통소통장애,127.0916486,37.55633
중곡동,교통소통장애,127.0913072,37.5564806
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0817817,37.5671924
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0780224,37.5636129
중곡동,도로 모퉁이,127.082264,37.5574108
중곡동,보도,127.0883269,37.556782
중곡동,보도,127.0820241,37.5677349
중곡동,보도,127.0820241,37.5677349
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0793903,37.5628397
중곡동,도로 모퉁이,127.080375,37.5692899
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0876294,37.5610746
중곡동,버스정류소,127.088111,37.5577804
중곡동,버스정류소,127.0814442,37.5624142
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0782343,37.5638759
중곡동,교통소통장애,127.0788428,37.5585825
중곡동,교통소통장애,127.0781581,37.5581176
중곡동,보도,127.0781581,37.5581176
중곡동,보도,127.0776928,37.5582131
중곡동,버스정류소,127.0780224,37.5636129
중곡동,교통소통장애,127.0801526,37.5579169
중곡동,교통소통장애,127.0840472,37.5707691
중곡동,교통소통장애,127.0840472,37.5707691
중곡동,도로 모퉁이,127.0842548,37.565833
중곡동,교통소통장애,127.094312,37.5569632
중곡동,교통소통장애,127.094312,37.5569632
중곡동,도로 모퉁이,127.090059,37.5548851
중곡동,보도,127.0789003,37.5658634
중곡동,교통소통장애,127.0784221,37.5633277
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0831972,37.5643831
중곡동,버스정류소,127.0831972,37.5643831
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.0871155,37.561449
중곡동,버스정류소,127.0876294,37.5610746
중곡동,버스정류소,127.088111,37.5577804
중곡동,버스정류소,127.0904395,37.5571046
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0812712,37.5663684
중곡동,주차구획선외 주차,127.0941223,37.5595477
중곡동,버스정류소,127.0941223,37.5595477
중곡동,버스정류소,127.0941223,37.5595477
중곡동,교통소통장애,127.0901216,37.5590484
중곡동,교통소통장애,127.0920088,37.556495
중곡동,교통소통장애,127.0845198,37.5636004
중곡동,교통소통장애,127.0839136,37.5613431
중곡동,보도,127.0804143,37.5587209
중곡동,보도,127.0878936,37.5542557
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0792919,37.5625506
중곡동,주차금지(황색점선)구역,127.0899612,37.5582723
중곡동,보도,127.076825,37.5643334
중곡동,보도,127.0766299,37.5645572
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0839554,37.5616228
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0788738,37.5615742
중곡동,보도,127.0832637,37.5635727
중곡동,보도,127.0848797,37.5554578
중곡동,보도,127.0777378,37.5582405
중곡동,교통소통장애,127.0810451,37.5626544
중곡동,버스정류소,127.0813598,37.562837
중곡동,버스정류소,127.0894576,37.5577999
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0814442,37.5624142
중곡동,버스정류소,127.0839554,37.5616228
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0793457,37.5572619
중곡동,버스정류소,127.0813498,37.5627288
중곡동,버스정류소,127.0809304,37.5627796
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0814442,37.5624142
중곡동,보도,127.0834358,37.5559962
중곡동,보도,127.0800808,37.5637552
중곡동,보도,127.0793903,37.5628397
중곡동,도로 모퉁이,127.0884832,37.5597476
중곡동,보도,127.082078,37.5670325
중곡동,버스정류소,127.0813498,37.5627288
중곡동,버스정류소,127.0839554,37.5616228
중곡동,보도,127.0866591,37.563599
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.082629,37.5645679
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0782343,37.5638759
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.0812,37.5629439
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.08416,37.5661746
중곡동,버스정류소,127.0831972,37.5643831
중곡동,버스정류소,127.0873519,37.562487
중곡동,버스정류소,127.0876294,37.5610746
중곡동,버스정류소,127.0871155,37.561449
중곡동,버스정류소,127.0894576,37.5577999
중곡동,버스정류소,127.0839554,37.5616228
중곡동,보도,127.077945,37.5662254
중곡동,도로 모퉁이,127.0784383,37.5620123
중곡동,교통소통장애,127.0881356,37.5622588
중곡동,도로 모퉁이,127.0882307,37.5591059
중곡동,보도,127.0859408,37.5547632
중곡동,버스정류소,127.0812,37.5629439
중곡동,보도,127.0848797,37.5554578
중곡동,도로 모퉁이,127.0864867,37.5675262
중곡동,보도,127.0900212,37.5570653
